Image,Type
data/img_processed/aqua_memoria_concordia_3ac81393.jpg,cicero
data/img_processed/scientia_terra_aura_530b9381.jpg,cicero
data/img_processed/scientia_fortitudo_caelum_f911ec7c.jpg,cicero
data/img_processed/gemma_clarus_formosus_f28c2efe.jpg,cicero
data/img_processed/lux_furor_bellum_8903b797.jpg,cicero
data/img_processed/amicitia_spiritus_dexteritas_e6240629.jpg,cicero
data/img_processed/arbor_benignus_tempus_a393df22.jpg,cicero
data/img_processed/vita_labor_decorus_7a65cf79.jpg,cicero
data/img_processed/imber_fortuna_fides_f8f8f335.jpg,cicero
data/img_processed/fortitudo_verbum_levis_4e902fbf.jpg,cicero
data/img_processed/tempus_salus_terra_a11c6507.jpg,cicero
data/img_processed/honor_ignis_mors_245eb4c5.jpg,cicero
data/img_processed/nix_libertas_triumphus_1deb187f.jpg,cicero
data/img_processed/corpus_anima_spiritus_8ec2591f.jpg,cicero
data/img_processed/natura_bellum_vita_6294c2ab.jpg,cicero
data/img_processed/sonus_oratio_honor_09f4d0f6.jpg,cicero
data/img_processed/memoria_sonus_altus_24a507ab.jpg,cicero
data/img_processed/formosus_figura_iustitia_8acda6fd.jpg,cicero
data/img_processed/aura_fortitudo_tempus_c9295a12.jpg,cicero
data/img_processed/ventus_aer_sonus_834f2462.jpg,cicero
data/img_processed/imperium_chorus_sensus_369b1ce5.jpg,cicero
data/img_processed/iustitia_mors_amicitia_921d5f24.jpg,cicero
data/img_processed/formosus_pax_aer_4fa05b5e.jpg,cicero
data/img_processed/scientia_dignitas_triumphus_593fe144.jpg,cicero
data/img_processed/fides_veritas_victoria_f6a1ff57.jpg,cicero
data/img_processed/voluptas_ignobilis_nix_b8ddbcb2.jpg,cicero
data/img_processed/sensus_salus_triumphus_069a49ce.jpg,cicero
data/img_processed/statera_chorus_triumphus_2bf36b3f.jpg,cicero
data/img_processed/victoria_vita_serenus_9c4c16f0.jpg,cicero
data/img_processed/probitas_dignitas_anima_5b4dfccb.jpg,cicero
data/img_processed/victoria_probitas_clarus_e5f59982.jpg,cicero
data/img_processed/imperium_pluvia_libertas_6d57c734.jpg,cicero
data/img_processed/terra_natura_serenus_d5fbd0b9.jpg,cicero
data/img_processed/aqua_oratio_constantia_d0a167f1.jpg,cicero
data/img_processed/dexteritas_sensus_formosus_e545efd7.jpg,cicero
data/img_processed/bellum_claritas_pax_4ede9c70.jpg,cicero
data/img_processed/dignitas_veritas_claritas_1d9f40fc.jpg,cicero
data/img_processed/fides_benignus_altus_8690861c.jpg,cicero
data/img_processed/natura_fides_cor_483e516c.jpg,cicero
data/img_processed/constantia_aqua_ignobilis_6eb3b978.jpg,cicero
data/img_processed/constantia_probitas_anima_9de9610a.jpg,cicero
data/img_processed/lux_flos_ignobilis_2ed591fb.jpg,cicero
data/img_processed/scientia_fama_celeritas_7dae04e6.jpg,cicero
data/img_processed/imber_voluntas_altus_ed2b16b5.jpg,cicero
data/img_processed/honestas_cantus_ratio_4b34afd7.jpg,cicero
data/img_processed/aura_meritum_lex_867f6b03.jpg,cicero
data/img_processed/honestas_imperium_natura_5534d4ee.jpg,cicero
data/img_processed/aura_nubes_prudentia_21f44a24.jpg,cicero
data/img_processed/sonus_probitas_color_c352fa89.jpg,cicero
data/img_processed/libertas_clarus_virtus_7b116b54.jpg,cicero
data/img_processed/sapor_ignobilis_lex_28a46494.jpg,cicero
data/img_processed/corpus_regnum_serenus_31d10a01.jpg,cicero
data/img_processed/herba_voluptas_terra_62b09496.jpg,cicero
data/img_processed/altus_mors_spes_e9da6bb9.jpg,cicero
data/img_processed/mens_aura_ratio_cc20e3be.jpg,cicero
data/img_processed/ordo_concordia_pluvia_75eeb52f.jpg,cicero
data/img_processed/flos_pulcher_memoria_aaeb107a.jpg,cicero
data/img_processed/tempus_honor_ignis_8251a710.jpg,cicero
data/img_processed/tempestas_mors_herba_1051f07b.jpg,cicero
data/img_processed/sensus_luna_fortitudo_10363bd3.jpg,cicero
data/img_processed/amor_natura_terra_8c120b19.jpg,cicero
data/img_processed/anima_veritas_probitas_636c4c6b.jpg,cicero
data/img_processed/memoria_gloria_figura_ab826888.jpg,cicero
data/img_processed/serenus_color_constantia_e1c7027c.jpg,cicero
data/img_processed/fortuna_decorus_spes_6a6f6e63.jpg,cicero
data/img_processed/prudentia_pulcher_victoria_72dce9c5.jpg,cicero
data/img_processed/verus_statera_furor_d2704fac.jpg,cicero
data/img_processed/spiritus_caelum_fides_509d0126.jpg,cicero
data/img_processed/natura_color_audacia_5b8b3395.jpg,cicero
data/img_processed/natura_sol_imber_dcb6aa26.jpg,cicero
data/img_processed/sol_natura_honor_72ec0ec6.jpg,cicero
data/img_processed/meritum_ignis_dignitas_f84532e3.jpg,cicero
data/img_processed/audacia_memoria_amor_ad6cad28.jpg,cicero
data/img_processed/sapor_ignobilis_memoria_fbd059f1.jpg,cicero
data/img_processed/figura_honestas_amor_78e703b5.jpg,cicero
data/img_processed/caligo_voluptas_gloria_f4c53686.jpg,cicero
data/img_processed/ignis_arbor_tempestas_9fae5d60.jpg,cicero
data/img_processed/cor_pax_fortuna_5c4f9833.jpg,cicero
data/img_processed/probitas_regnum_nobilitas_8daecdd9.jpg,cicero
data/img_processed/flamma_imperium_caligo_a629ced9.jpg,cicero
data/img_processed/prudentia_fortitudo_altus_b8d44154.jpg,cicero
data/img_processed/voluptas_fortuna_audacia_d3b470ff.jpg,cicero
data/img_processed/corpus_triumphus_decorus_4b83aa22.jpg,cicero
data/img_processed/levis_triumphus_herba_b34081d8.jpg,cicero
data/img_processed/fulgor_audacia_voluptas_3e79e76c.jpg,cicero
data/img_processed/regnum_sol_fortitudo_8b05113e.jpg,cicero
data/img_processed/chorus_pluvia_ordo_130001f6.jpg,cicero
data/img_processed/memoria_fortis_scientia_7c229e50.jpg,cicero
data/img_processed/ars_serenus_color_553ef168.jpg,cicero
data/img_processed/ignis_lex_fortis_e6e7943d.jpg,cicero
data/img_processed/honestas_audacia_prudentia_ffb2bdcc.jpg,cicero
data/img_processed/nobilitas_spiritus_ratio_a126d495.jpg,cicero
data/img_processed/tempestas_formosus_prudentia_6ebdc513.jpg,cicero
data/img_processed/voluptas_flamma_pulcher_2ccee0d2.jpg,cicero
data/img_processed/scientia_dignitas_audacia_4e9d855d.jpg,cicero
data/img_processed/natura_sensus_pulcher_51a3222d.jpg,cicero
data/img_processed/honor_dignitas_fortuna_cd1c5691.jpg,cicero
data/img_processed/imago_aqua_tempus_6d67f4f6.jpg,cicero
data/img_processed/nix_natura_caligo_acc5cb91.jpg,cicero
data/img_processed/dexteritas_imber_flamma_bbf13804.jpg,cicero
data/img_processed/caligo_nubes_gloria_d84595ab.jpg,cicero
data/img_processed/pulcher_gemma_labor_7fd0dcf6.jpg,cicero
data/img_processed/ars_decorus_sonus_b8248b08.jpg,cicero
data/img_processed/levis_fortuna_corpus_f74327c9.jpg,colosseum
data/img_processed/sol_meritum_ignis_106cfe31.jpg,colosseum
data/img_processed/statera_sapientia_cantus_3e03739b.jpg,colosseum
data/img_processed/fortis_natura_sol_14a1042c.jpg,colosseum
data/img_processed/audacia_lex_spiritus_069ff7c3.jpg,colosseum
data/img_processed/levis_chorus_concordia_a7272dc8.jpg,colosseum
data/img_processed/vita_vigor_serenus_72b5b884.jpg,colosseum
data/img_processed/herba_imber_flos_b39b41e1.jpg,colosseum
data/img_processed/levis_vigor_bellum_cc9d284a.jpg,colosseum
data/img_processed/natura_amor_gemma_d7c9970f.jpg,colosseum
data/img_processed/arbor_statera_triumphus_513552a1.jpg,colosseum
data/img_processed/regnum_nix_fama_25be01eb.jpg,colosseum
data/img_processed/voluntas_gloria_flamma_27d7c48f.jpg,colosseum
data/img_processed/virtus_veritas_probitas_f6d41bf1.jpg,colosseum
data/img_processed/meritum_amicitia_clarus_5d5b3b0c.jpg,colosseum
data/img_processed/claritas_honor_terra_93f4d677.jpg,colosseum
data/img_processed/flamma_herba_gemma_06847a8b.jpg,colosseum
data/img_processed/decorus_serenus_constantia_b020ac0e.jpg,colosseum
data/img_processed/tempestas_spiritus_lex_59de4656.jpg,colosseum
data/img_processed/pulcher_ars_fortis_ee2993f2.jpg,colosseum
data/img_processed/natura_gravis_pax_27f1a07f.jpg,colosseum
data/img_processed/statera_lux_altus_b698743a.jpg,colosseum
data/img_processed/honor_fortitudo_concordia_484a3749.jpg,colosseum
data/img_processed/cor_aer_fortitudo_29e4b60a.jpg,colosseum
data/img_processed/prudentia_sol_figura_61396450.jpg,colosseum
data/img_processed/aura_altus_statera_7ba1dff8.jpg,colosseum
data/img_processed/vita_chorus_fulgor_b7d99029.jpg,colosseum
data/img_processed/sapor_libertas_pluvia_9384d425.jpg,colosseum
data/img_processed/mors_imago_labor_1c162ab0.jpg,colosseum
data/img_processed/chorus_vita_audacia_d1910e02.jpg,colosseum
data/img_processed/serenus_figura_labor_1f63a078.jpg,colosseum
data/img_processed/honestas_lex_triumphus_f630926e.jpg,colosseum
data/img_processed/probitas_fulgor_gravis_e7b61e9c.jpg,colosseum
data/img_processed/luna_labor_ignis_999cb10a.jpg,colosseum
data/img_processed/memoria_nubes_voluptas_3d335684.jpg,colosseum
data/img_processed/aura_amor_celeritas_cfa0c1dc.jpg,colosseum
data/img_processed/cor_figura_fortis_1dbf7486.jpg,colosseum
data/img_processed/voluntas_fama_gravis_d48c3ef3.jpg,colosseum
data/img_processed/vigor_fortitudo_sol_e431450e.jpg,colosseum
data/img_processed/amor_honestas_arbor_14a1a066.jpg,colosseum
data/img_processed/verbum_caligo_libertas_d971a6fb.jpg,colosseum
data/img_processed/virtus_verus_chorus_844b85f2.jpg,colosseum
data/img_processed/pax_corpus_triumphus_104d0204.jpg,colosseum
data/img_processed/fortitudo_caligo_flos_057dc8de.jpg,colosseum
data/img_processed/pax_flos_figura_1d5e5721.jpg,colosseum
data/img_processed/decorus_verus_labor_55352944.jpg,colosseum
data/img_processed/ordo_furor_clarus_c0972954.jpg,colosseum
data/img_processed/luna_labor_pax_db9d5c5c.jpg,colosseum
data/img_processed/corpus_sapor_aqua_694e9e74.jpg,colosseum
data/img_processed/ignis_ratio_flamma_89be9e3c.jpg,colosseum
data/img_processed/spiritus_nix_verus_71b56c6e.jpg,colosseum
data/img_processed/natura_voluptas_regnum_bd5b74ce.jpg,colosseum
data/img_processed/nubes_cor_celeritas_85fcd7f9.jpg,colosseum
data/img_processed/veritas_formosus_ignis_3a6f028d.jpg,colosseum
data/img_processed/nubes_natura_flamma_86d7616f.jpg,colosseum
data/img_processed/veritas_regnum_honor_5cc76b48.jpg,colosseum
data/img_processed/dignitas_umbra_furor_32dc3121.jpg,colosseum
data/img_processed/scientia_pluvia_honor_4944202b.jpg,colosseum
data/img_processed/aer_fides_color_9be7cd18.jpg,colosseum
data/img_processed/mens_virtus_levis_309c1e66.jpg,colosseum
data/img_processed/verus_flos_levis_6f6da0b3.jpg,colosseum
data/img_processed/herba_salus_clarus_c0d13771.jpg,colosseum
data/img_processed/veritas_statera_bellum_914e16dd.jpg,colosseum
data/img_processed/fides_concordia_sonus_5d39e680.jpg,colosseum
data/img_processed/dignitas_gravis_natura_aef306d6.jpg,colosseum
data/img_processed/statera_vita_stella_da430248.jpg,colosseum
data/img_processed/lux_vita_umbra_647e6603.jpg,colosseum
data/img_processed/natura_nobilitas_sapientia_01eb79f4.jpg,colosseum
data/img_processed/nobilitas_veritas_dignitas_31992ba3.jpg,colosseum
data/img_processed/dignitas_fortis_labor_fb2de63a.jpg,colosseum
data/img_processed/stella_ratio_memoria_efe1b01d.jpg,colosseum
data/img_processed/arbor_mens_ignis_0c3ffe6d.jpg,colosseum
data/img_processed/gemma_sapientia_virtus_660fa9e5.jpg,colosseum
data/img_processed/probitas_decorus_labor_4dbedb1b.jpg,colosseum
data/img_processed/pluvia_altus_nix_a7365c1c.jpg,colosseum
data/img_processed/gravis_triumphus_gemma_b8e8bb70.jpg,colosseum
data/img_processed/mors_ratio_imber_36563e65.jpg,colosseum
data/img_processed/decorus_concordia_meritum_53fa62e4.jpg,colosseum
data/img_processed/ignobilis_pluvia_sensus_0e8ee628.jpg,colosseum
data/img_processed/sensus_caligo_terra_edaf5995.jpg,colosseum
data/img_processed/dignitas_fulgor_altus_581e3ecd.jpg,colosseum
data/img_processed/cor_nix_pluvia_34271ee4.jpg,colosseum
data/img_processed/probitas_vita_mens_b469022c.jpg,colosseum
data/img_processed/flos_luna_honestas_8105e6f6.jpg,colosseum
data/img_processed/salus_altus_flos_6ee64036.jpg,colosseum
data/img_processed/ventus_clarus_tempus_9527bbe2.jpg,colosseum
data/img_processed/arbor_pulcher_pax_4ac041d4.jpg,colosseum
data/img_processed/sapor_voluntas_celeritas_c8bfcb64.jpg,colosseum
data/img_processed/luna_furor_labor_acdd8429.jpg,colosseum
data/img_processed/cantus_caligo_vita_d0ab9208.jpg,colosseum
data/img_processed/arbor_tempus_iustitia_aa9ba31b.jpg,colosseum
data/img_processed/ventus_lux_caelum_71ba9e45.jpg,colosseum
data/img_processed/audacia_fulgor_meritum_252972c3.jpg,colosseum
data/img_processed/umbra_labor_formosus_f1f02160.jpg,colosseum
data/img_processed/amor_altus_aura_84bab79c.jpg,colosseum
data/img_processed/honor_mors_statera_abd8c4d2.jpg,colosseum
data/img_processed/chorus_memoria_tempus_6d0da7b0.jpg,colosseum
data/img_processed/mors_honor_lux_f5b237ee.jpg,colosseum
data/img_processed/decorus_figura_aura_51e2378e.jpg,colosseum
data/img_processed/decorus_fama_probitas_21fbd56a.jpg,colosseum
data/img_processed/verbum_herba_victoria_b9488771.jpg,colosseum
data/img_processed/regnum_caligo_prudentia_9e2899e2.jpg,colosseum
data/img_processed/aer_ventus_arbor_6ca31690.jpg,colosseum
data/img_processed/fortuna_sapientia_tempus_25dda417.jpg,colosseum
data/img_processed/sapientia_clarus_levis_52e02680.jpg,colosseum
data/img_processed/constantia_probitas_oratio_5e9c07ab.jpg,colosseum
data/img_processed/voluntas_umbra_voluptas_63b19c98.jpg,colosseum
data/img_processed/chorus_nix_spiritus_d41a1129.jpg,colosseum
data/img_processed/benignus_umbra_tempestas_7d2fb8bb.jpg,colosseum
data/img_processed/gravis_memoria_formosus_c6a81e7c.jpg,colosseum
data/img_processed/lux_memoria_fortitudo_7239e82d.jpg,colosseum
data/img_processed/audacia_statera_honor_44a978bf.jpg,colosseum
data/img_processed/fortuna_sapientia_probitas_2ad4c176.jpg,colosseum
data/img_processed/fama_verbum_dexteritas_1cbcceb2.jpg,colosseum
data/img_processed/aer_regnum_veritas_6a7cb4fa.jpg,colosseum
data/img_processed/levis_pax_gloria_9ab383da.jpg,colosseum
data/img_processed/aer_fortis_cantus_734c6d35.jpg,augustus
data/img_processed/herba_flos_audacia_6dd779cb.jpg,augustus
data/img_processed/caligo_sonus_sapientia_f7628ffa.jpg,augustus
data/img_processed/honor_natura_oratio_f3f5dfd8.jpg,augustus
data/img_processed/salus_umbra_scientia_d0023bdd.jpg,augustus
data/img_processed/fides_amor_clarus_4a6faa89.jpg,augustus
data/img_processed/lex_claritas_constantia_722f10b6.jpg,augustus
data/img_processed/pluvia_honor_victoria_8a8cf6cb.jpg,augustus
data/img_processed/lex_amicitia_dignitas_a98b2f5e.jpg,augustus
data/img_processed/nubes_sapientia_amicitia_de8f47d7.jpg,augustus
data/img_processed/aura_nobilitas_gravis_b3bdb13a.jpg,augustus
data/img_processed/altus_luna_levis_eb1a4563.jpg,augustus
data/img_processed/tempus_herba_natura_6bef6c19.jpg,augustus
data/img_processed/fulgor_terra_umbra_fab66a2f.jpg,augustus
data/img_processed/imber_probitas_victoria_5b78a07d.jpg,augustus
data/img_processed/spes_amicitia_formosus_74f37456.jpg,augustus
data/img_processed/serenus_imber_ignobilis_191a11b1.jpg,augustus
data/img_processed/prudentia_aer_veritas_21d6ee8e.jpg,augustus
data/img_processed/flamma_terra_arbor_3a00a3dd.jpg,augustus
data/img_processed/fama_lux_chorus_d51184de.jpg,augustus
data/img_processed/lux_aura_lex_ff94f471.jpg,augustus
data/img_processed/clarus_memoria_dignitas_9d0246e2.jpg,augustus
data/img_processed/honestas_cor_flamma_7d05c688.jpg,augustus
data/img_processed/nobilitas_levis_sensus_6a082288.jpg,augustus
data/img_processed/decorus_constantia_herba_f9c1a82a.jpg,augustus
data/img_processed/serenus_pluvia_figura_b46ba903.jpg,augustus
data/img_processed/levis_ratio_concordia_8be6d80b.jpg,augustus
data/img_processed/dignitas_decorus_celeritas_973a9070.jpg,augustus
data/img_processed/constantia_oratio_amor_0e57ba7f.jpg,augustus
data/img_processed/aer_spiritus_tempestas_cc80dc1c.jpg,augustus
data/img_processed/sol_regnum_figura_83e1d524.jpg,augustus
data/img_processed/spiritus_natura_prudentia_f532be17.jpg,augustus
data/img_processed/sensus_triumphus_benignus_5c28dedb.jpg,augustus
data/img_processed/lex_salus_veritas_2f85f9fa.jpg,augustus
data/img_processed/bellum_tempus_prudentia_501b8925.jpg,augustus
data/img_processed/stella_probitas_corpus_a3d4be2b.jpg,augustus
data/img_processed/imago_imperium_gloria_12bb889d.jpg,augustus
data/img_processed/levis_spiritus_aura_269cb295.jpg,augustus
data/img_processed/nix_herba_bellum_e17cb33b.jpg,augustus
data/img_processed/aura_mors_sol_a3cd7ad9.jpg,augustus
data/img_processed/imber_aqua_aer_937130b4.jpg,augustus
data/img_processed/mors_levis_ignis_2eaa3c72.jpg,augustus
data/img_processed/tempestas_lux_fortis_ba31d55c.jpg,augustus
data/img_processed/amor_ignobilis_figura_94f643d9.jpg,augustus
data/img_processed/decorus_ratio_honestas_dcb75813.jpg,augustus
data/img_processed/gemma_ignis_imago_0f8863f0.jpg,augustus
data/img_processed/veritas_fulgor_salus_5e52ec1c.jpg,augustus
data/img_processed/corpus_scientia_arbor_bcd4361e.jpg,augustus
data/img_processed/aura_concordia_ignobilis_7e8b1b88.jpg,augustus
data/img_processed/dignitas_aer_umbra_f23320e4.jpg,augustus
data/img_processed/statera_imago_furor_93b4247c.jpg,augustus
data/img_processed/nix_stella_caligo_094c7b4e.jpg,augustus
data/img_processed/virtus_formosus_gravis_10b46cf0.jpg,augustus
data/img_processed/constantia_furor_amor_9806cd62.jpg,augustus
data/img_processed/victoria_ventus_salus_4b88d518.jpg,augustus
data/img_processed/fama_aer_anima_153c0307.jpg,augustus
data/img_processed/victoria_prudentia_levis_16372d0d.jpg,augustus
data/img_processed/sapientia_constantia_lex_c1c400f5.jpg,augustus
data/img_processed/voluptas_corpus_altus_7581bd8f.jpg,augustus
data/img_processed/dignitas_tempestas_caelum_274ad763.jpg,augustus
data/img_processed/salus_gemma_concordia_082df480.jpg,augustus
data/img_processed/libertas_statera_fulgor_05f82a8e.jpg,augustus
data/img_processed/caligo_virtus_amor_12afe950.jpg,augustus
data/img_processed/pax_figura_ignis_c278406c.jpg,augustus
data/img_processed/pluvia_corpus_ordo_1d192cd3.jpg,augustus
data/img_processed/corpus_fama_honor_64b860ea.jpg,augustus
data/img_processed/labor_luna_concordia_1eb2a47d.jpg,augustus
data/img_processed/verbum_probitas_mors_e4cd287c.jpg,augustus
data/img_processed/claritas_verus_imperium_d53e146c.jpg,augustus
data/img_processed/constantia_dexteritas_pluvia_e6ede159.jpg,augustus
data/img_processed/prudentia_caligo_mors_4c4b5a0a.jpg,augustus
data/img_processed/veritas_claritas_voluntas_f0d32925.jpg,augustus
data/img_processed/pluvia_oratio_labor_0797e590.jpg,augustus
data/img_processed/amor_furor_oratio_4e638701.jpg,augustus
data/img_processed/sensus_fama_tempus_5b0ffb51.jpg,augustus
data/img_processed/decorus_sapientia_memoria_9aab7477.jpg,augustus
data/img_processed/tempestas_nix_fortis_a37250c3.jpg,augustus
data/img_processed/umbra_prudentia_triumphus_7c81239e.jpg,augustus
data/img_processed/honor_color_spiritus_38eb3de4.jpg,augustus
data/img_processed/mors_pulcher_nubes_18a531f4.jpg,augustus
data/img_processed/anima_flamma_sol_72620c15.jpg,augustus
data/img_processed/dignitas_flos_ordo_bf652726.jpg,augustus
data/img_processed/imago_ratio_figura_bbe402f5.jpg,augustus
data/img_processed/dexteritas_ars_meritum_885b0879.jpg,augustus
data/img_processed/anima_triumphus_mors_148160d5.jpg,augustus
data/img_processed/cor_chorus_amicitia_a2fb9ccc.jpg,augustus
data/img_processed/salus_flos_ordo_29d82918.jpg,augustus
data/img_processed/sol_sonus_anima_9cf6696b.jpg,augustus
data/img_processed/regnum_flamma_voluptas_bc1efd90.jpg,augustus
data/img_processed/oratio_audacia_anima_ff19c150.jpg,augustus
data/img_processed/imber_dexteritas_terra_541ae8a7.jpg,augustus
data/img_processed/triumphus_ratio_benignus_7dc6f282.jpg,augustus
data/img_processed/serenus_fulgor_decorus_bc7a9b7f.jpg,augustus
data/img_processed/imber_concordia_pax_daef8384.jpg,augustus
data/img_processed/nubes_mors_fama_384cf4f6.jpg,augustus
data/img_processed/fortis_honor_arbor_0571cc98.jpg,augustus
data/img_processed/statera_ars_iustitia_4ec63bae.jpg,augustus
data/img_processed/cor_caligo_statera_a54a0a15.jpg,augustus
data/img_processed/honestas_triumphus_nobilitas_5351021e.jpg,augustus
data/img_processed/voluntas_stella_pluvia_9a7db1f7.jpg,augustus
data/img_processed/caelum_audacia_virtus_3848cd3d.jpg,augustus
data/img_processed/pulcher_ratio_umbra_e0b331eb.jpg,augustus
data/img_processed/ignis_virtus_imber_4cc03b74.jpg,augustus
data/img_processed/vita_ventus_ratio_cfbba435.jpg,augustus
data/img_processed/ratio_formosus_imago_96564f89.jpg,augustus
data/img_processed/herba_spes_triumphus_50dfc9ef.jpg,augustus
data/img_processed/lex_labor_imperium_7c0e7ada.jpg,augustus
data/img_processed/mens_ordo_formosus_d670bd8b.jpg,augustus
data/img_processed/formosus_ordo_fama_3d2f1487.jpg,consul
data/img_processed/lex_ignobilis_iustitia_d574916b.jpg,consul
data/img_processed/furor_amicitia_virtus_2c120d2d.jpg,consul
data/img_processed/clarus_serenus_salus_5e947971.jpg,consul
data/img_processed/fortitudo_mens_bellum_5be14d91.jpg,consul
data/img_processed/pax_flos_imago_8d02db99.jpg,consul
data/img_processed/lux_claritas_iustitia_1552b0c7.jpg,consul
data/img_processed/benignus_decorus_voluptas_642c370e.jpg,consul
data/img_processed/ignobilis_aqua_claritas_d3a7fdac.jpg,consul
data/img_processed/salus_aqua_decorus_90212c46.jpg,consul
data/img_processed/caelum_furor_caligo_6d5b870e.jpg,consul
data/img_processed/chorus_nubes_pluvia_1a08598d.jpg,consul
data/img_processed/amicitia_imber_tempus_9c006593.jpg,consul
data/img_processed/umbra_pax_statera_f8ed39cd.jpg,consul
data/img_processed/nix_pulcher_imago_5b76a083.jpg,consul
data/img_processed/triumphus_pluvia_voluntas_2eeaa4c4.jpg,consul
data/img_processed/sonus_sapor_nobilitas_ae754385.jpg,consul
data/img_processed/sapor_celeritas_stella_ca57e152.jpg,consul
data/img_processed/voluptas_nix_cor_954d38da.jpg,consul
data/img_processed/honor_caelum_ordo_f4bfc092.jpg,consul
data/img_processed/audacia_libertas_voluptas_6ec517c6.jpg,consul
data/img_processed/honestas_nubes_statera_3ceeffd3.jpg,consul
data/img_processed/prudentia_amicitia_ignobilis_07e166dd.jpg,consul
data/img_processed/herba_scientia_arbor_d615bb6a.jpg,consul
data/img_processed/imber_fortuna_honor_63b40af8.jpg,consul
data/img_processed/fortuna_memoria_amor_a61c888d.jpg,consul
data/img_processed/memoria_amor_veritas_dd8ebc3b.jpg,consul
data/img_processed/caligo_arbor_sapientia_6183dc14.jpg,consul
data/img_processed/gloria_vita_color_fb7cc7c3.jpg,consul
data/img_processed/fortis_ratio_sapor_047b37f7.jpg,consul
data/img_processed/furor_spiritus_fides_7df47210.jpg,consul
data/img_processed/voluntas_flos_probitas_3910ef24.jpg,consul
data/img_processed/cantus_ordo_verbum_9c060b87.jpg,consul
data/img_processed/tempus_formosus_imperium_6c2f9d9d.jpg,consul
data/img_processed/spiritus_probitas_fama_e1c253a9.jpg,consul
data/img_processed/mors_ventus_fortitudo_5afa10f2.jpg,consul
data/img_processed/serenus_claritas_honestas_dd8a8aa2.jpg,consul
data/img_processed/dexteritas_serenus_aura_129d1202.jpg,consul
data/img_processed/altus_virtus_sapor_f5854cd1.jpg,consul
data/img_processed/voluptas_gemma_ordo_969b72e0.jpg,consul
data/img_processed/claritas_flos_memoria_9cfe65b7.jpg,consul
data/img_processed/pluvia_statera_formosus_5578eef6.jpg,consul
data/img_processed/salus_clarus_ars_88837b4e.jpg,consul
data/img_processed/honestas_triumphus_nubes_71967932.jpg,consul
data/img_processed/nix_ars_umbra_9881c752.jpg,consul
data/img_processed/amicitia_dignitas_chorus_0f45846d.jpg,consul
data/img_processed/fortitudo_fides_ventus_fe282ae6.jpg,consul
data/img_processed/lux_cor_arbor_6b777419.jpg,consul
data/img_processed/voluptas_sapor_vita_6c00ba95.jpg,consul
data/img_processed/cantus_veritas_stella_074d49c1.jpg,consul
data/img_processed/cantus_scientia_serenus_cda62827.jpg,consul
data/img_processed/fortuna_sonus_pulcher_4cef899a.jpg,consul
data/img_processed/ignobilis_ordo_fortitudo_fe207b62.jpg,consul
data/img_processed/ars_chorus_bellum_443530e1.jpg,consul
data/img_processed/mors_salus_gravis_b00d032b.jpg,consul
data/img_processed/flamma_pluvia_voluptas_f232fe2f.jpg,consul
data/img_processed/prudentia_sapientia_color_21c0332f.jpg,consul
data/img_processed/aqua_gemma_ignis_055a6e80.jpg,consul
data/img_processed/aqua_caelum_arbor_ed453e19.jpg,consul
data/img_processed/caligo_figura_fama_56ba8633.jpg,consul
data/img_processed/imago_corpus_ignis_14402ce2.jpg,consul
data/img_processed/gloria_mens_luna_89f78624.jpg,consul
data/img_processed/lex_spes_dignitas_a2d1c789.jpg,consul
data/img_processed/formosus_pluvia_luna_e3368904.jpg,consul
data/img_processed/victoria_imago_ignobilis_103fd9fe.jpg,consul
data/img_processed/umbra_caligo_serenus_ca6f3fed.jpg,consul
data/img_processed/honestas_tempus_oratio_5bebb8ac.jpg,consul
data/img_processed/gemma_color_ars_a1b8814b.jpg,consul
data/img_processed/scientia_levis_nubes_a56b6dff.jpg,consul
data/img_processed/scientia_arbor_luna_a5b808d0.jpg,consul
data/img_processed/clarus_meritum_fama_a8a9a4bb.jpg,consul
data/img_processed/caelum_constantia_pax_023b7219.jpg,consul
data/img_processed/voluptas_ratio_celeritas_86a8f72c.jpg,consul
data/img_processed/probitas_fortitudo_luna_eb03eaef.jpg,consul
data/img_processed/concordia_sonus_luna_25ec913f.jpg,consul
data/img_processed/mens_sapor_libertas_bee53064.jpg,consul
data/img_processed/anima_cantus_imber_44c5acdc.jpg,consul
data/img_processed/sapientia_claritas_flos_9fc2cd0d.jpg,consul
data/img_processed/spiritus_caligo_salus_2ed752a6.jpg,consul
data/img_processed/triumphus_regnum_oratio_f50a9d34.jpg,consul
data/img_processed/levis_caelum_sapientia_e17c0d9d.jpg,consul
data/img_processed/victoria_sol_labor_73035398.jpg,consul
data/img_processed/statera_chorus_prudentia_ee0209f4.jpg,consul
data/img_processed/altus_pluvia_clarus_6cb4e7c3.jpg,consul
data/img_processed/virtus_fides_labor_387ed30a.jpg,consul
data/img_processed/imperium_tempus_gloria_8669d6e2.jpg,consul
data/img_processed/lux_voluntas_vigor_ff5c3f34.jpg,consul
data/img_processed/figura_iustitia_luna_199989af.jpg,consul
data/img_processed/aura_bellum_sonus_f0256dda.jpg,consul
data/img_processed/cantus_verbum_gravis_ab7d226c.jpg,consul
data/img_processed/memoria_celeritas_furor_3c9085a1.jpg,consul
data/img_processed/aer_audacia_virtus_8799eb51.jpg,consul
data/img_processed/umbra_fortuna_natura_84d70d66.jpg,consul
data/img_processed/dexteritas_color_luna_01c314d9.jpg,consul
